4444
(
(2.97 0.4285714286 0)
(3 0.4285714286 0)
(0 0.4523809524 0)
(0.03 0.4523809524 0)
(0.06 0.4523809524 0)
(0.09 0.4523809524 0)
(0.12 0.4523809524 0)
(0.15 0.4523809524 0)
(0.18 0.4523809524 0)
(0.21 0.4523809524 0)
(0.24 0.4523809524 0)
(0.27 0.4523809524 0)
(0.3 0.4523809524 0)
(0.33 0.4523809524 0)
(0.36 0.4523809524 0)
(0.39 0.4523809524 0)
(0.42 0.4523809524 0)
(0.45 0.4523809524 0)
(0.48 0.4523809524 0)
(0.51 0.4523809524 0)
(0.54 0.4523809524 0)
(0.57 0.4523809524 0)
(0.6 0.4523809524 0)
(0.63 0.4523809524 0)
(0.66 0.4523809524 0)
(0.69 0.4523809524 0)
(0.72 0.4523809524 0)
(0.75 0.4523809524 0)
(0.78 0.4523809524 0)
(0.81 0.4523809524 0)
(0.84 0.4523809524 0)
(0.87 0.4523809524 0)
(0.9 0.4523809524 0)
(0.93 0.4523809524 0)
(0.96 0.4523809524 0)
(0.99 0.4523809524 0)
(1.02 0.4523809524 0)
(1.05 0.4523809524 0)
(1.08 0.4523809524 0)
(1.11 0.4523809524 0)
(1.14 0.4523809524 0)
(1.17 0.4523809524 0)
(1.2 0.4523809524 0)
(1.23 0.4523809524 0)
(1.26 0.4523809524 0)
(1.29 0.4523809524 0)
(1.32 0.4523809524 0)
(1.35 0.4523809524 0)
(1.38 0.4523809524 0)
(1.41 0.4523809524 0)
(1.44 0.4523809524 0)
(1.47 0.4523809524 0)
(1.5 0.4523809524 0)
(1.53 0.4523809524 0)
(1.56 0.4523809524 0)
(1.59 0.4523809524 0)
(1.62 0.4523809524 0)
(1.65 0.4523809524 0)
(1.68 0.4523809524 0)
(1.71 0.4523809524 0)
(1.74 0.4523809524 0)
(1.77 0.4523809524 0)
(1.8 0.4523809524 0)
(1.83 0.4523809524 0)
(1.86 0.4523809524 0)
(1.89 0.4523809524 0)
(1.92 0.4523809524 0)
(1.95 0.4523809524 0)
(1.98 0.4523809524 0)
(2.01 0.4523809524 0)
(2.04 0.4523809524 0)
(2.07 0.4523809524 0)
(2.1 0.4523809524 0)
(2.13 0.4523809524 0)
(2.16 0.4523809524 0)
(2.19 0.4523809524 0)
(2.22 0.4523809524 0)
(2.25 0.4523809524 0)
(2.28 0.4523809524 0)
(2.31 0.4523809524 0)
(2.34 0.4523809524 0)
(2.37 0.4523809524 0)
(2.4 0.4523809524 0)
(2.43 0.4523809524 0)
(2.46 0.4523809524 0)
(2.49 0.4523809524 0)
(2.52 0.4523809524 0)
(2.55 0.4523809524 0)
(2.58 0.4523809524 0)
(2.61 0.4523809524 0)
(2.64 0.4523809524 0)
(2.67 0.4523809524 0)
(2.7 0.4523809524 0)
(2.73 0.4523809524 0)
(2.76 0.4523809524 0)
(2.79 0.4523809524 0)
(2.82 0.4523809524 0)
(2.85 0.4523809524 0)
(2.88 0.4523809524 0)
(2.91 0.4523809524 0)
(2.94 0.4523809524 0)
(2.97 0.4523809524 0)
(3 0.4523809524 0)
(0 0.4761904762 0)
(0.03 0.4761904762 0)
(0.06 0.4761904762 0)
(0.09 0.4761904762 0)
(0.12 0.4761904762 0)
(0.15 0.4761904762 0)
(0.18 0.4761904762 0)
(0.21 0.4761904762 0)
(0.24 0.4761904762 0)
(0.27 0.4761904762 0)
(0.3 0.4761904762 0)
(0.33 0.4761904762 0)
(0.36 0.4761904762 0)
(0.39 0.4761904762 0)
(0.42 0.4761904762 0)
(0.45 0.4761904762 0)
(0.48 0.4761904762 0)
(0.51 0.4761904762 0)
(0.54 0.4761904762 0)
(0.57 0.4761904762 0)
(0.6 0.4761904762 0)
(0.63 0.4761904762 0)
(0.66 0.4761904762 0)
(0.69 0.4761904762 0)
(0.72 0.4761904762 0)
(0.75 0.4761904762 0)
(0.78 0.4761904762 0)
(0.81 0.4761904762 0)
(0.84 0.4761904762 0)
(0.87 0.4761904762 0)
(0.9 0.4761904762 0)
(0.93 0.4761904762 0)
(0.96 0.4761904762 0)
(0.99 0.4761904762 0)
(1.02 0.4761904762 0)
(1.05 0.4761904762 0)
(1.08 0.4761904762 0)
(1.11 0.4761904762 0)
(1.14 0.4761904762 0)
(1.17 0.4761904762 0)
(1.2 0.4761904762 0)
(1.23 0.4761904762 0)
(1.26 0.4761904762 0)
(1.29 0.4761904762 0)
(1.32 0.4761904762 0)
(1.35 0.4761904762 0)
(1.38 0.4761904762 0)
(1.41 0.4761904762 0)
(1.44 0.4761904762 0)
(1.47 0.4761904762 0)
(1.5 0.4761904762 0)
(1.53 0.4761904762 0)
(1.56 0.4761904762 0)
(1.59 0.4761904762 0)
(1.62 0.4761904762 0)
(1.65 0.4761904762 0)
(1.68 0.4761904762 0)
(1.71 0.4761904762 0)
(1.74 0.4761904762 0)
(1.77 0.4761904762 0)
(1.8 0.4761904762 0)
(1.83 0.4761904762 0)
(1.86 0.4761904762 0)
(1.89 0.4761904762 0)
(1.92 0.4761904762 0)
(1.95 0.4761904762 0)
(1.98 0.4761904762 0)
(2.01 0.4761904762 0)
(2.04 0.4761904762 0)
(2.07 0.4761904762 0)
(2.1 0.4761904762 0)
(2.13 0.4761904762 0)
(2.16 0.4761904762 0)
(2.19 0.4761904762 0)
(2.22 0.4761904762 0)
(2.25 0.4761904762 0)
(2.28 0.4761904762 0)
(2.31 0.4761904762 0)
(2.34 0.4761904762 0)
(2.37 0.4761904762 0)
(2.4 0.4761904762 0)
(2.43 0.4761904762 0)
(2.46 0.4761904762 0)
(2.49 0.4761904762 0)
(2.52 0.4761904762 0)
(2.55 0.4761904762 0)
(2.58 0.4761904762 0)
(2.61 0.4761904762 0)
(2.64 0.4761904762 0)
(2.67 0.4761904762 0)
(2.7 0.4761904762 0)
(2.73 0.4761904762 0)
(2.76 0.4761904762 0)
(2.79 0.4761904762 0)
(2.82 0.4761904762 0)
(2.85 0.4761904762 0)
(2.88 0.4761904762 0)
(2.91 0.4761904762 0)
(2.94 0.4761904762 0)
(2.97 0.4761904762 0)
(3 0.4761904762 0)
(0 0.5 0)
(0.03 0.5 0)
(0.06 0.5 0)
(0.09 0.5 0)
(0.12 0.5 0)
(0.15 0.5 0)
(0.18 0.5 0)
(0.21 0.5 0)
(0.24 0.5 0)
(0.27 0.5 0)
(0.3 0.5 0)
(0.33 0.5 0)
(0.36 0.5 0)
(0.39 0.5 0)
(0.42 0.5 0)
(0.45 0.5 0)
(0.48 0.5 0)
(0.51 0.5 0)
(0.54 0.5 0)
(0.57 0.5 0)
(0.6 0.5 0)
(0.63 0.5 0)
(0.66 0.5 0)
(0.69 0.5 0)
(0.72 0.5 0)
(0.75 0.5 0)
(0.78 0.5 0)
(0.81 0.5 0)
(0.84 0.5 0)
(0.87 0.5 0)
(0.9 0.5 0)
(0.93 0.5 0)
(0.96 0.5 0)
(0.99 0.5 0)
(1.02 0.5 0)
(1.05 0.5 0)
(1.08 0.5 0)
(1.11 0.5 0)
(1.14 0.5 0)
(1.17 0.5 0)
(1.2 0.5 0)
(1.23 0.5 0)
(1.26 0.5 0)
(1.29 0.5 0)
(1.32 0.5 0)
(1.35 0.5 0)
(1.38 0.5 0)
(1.41 0.5 0)
(1.44 0.5 0)
(1.47 0.5 0)
(1.5 0.5 0)
(1.53 0.5 0)
(1.56 0.5 0)
(1.59 0.5 0)
(1.62 0.5 0)
(1.65 0.5 0)
(1.68 0.5 0)
(1.71 0.5 0)
(1.74 0.5 0)
(1.77 0.5 0)
(1.8 0.5 0)
(1.83 0.5 0)
(1.86 0.5 0)
(1.89 0.5 0)
(1.92 0.5 0)
(1.95 0.5 0)
(1.98 0.5 0)
(2.01 0.5 0)
(2.04 0.5 0)
(2.07 0.5 0)
(2.1 0.5 0)
(2.13 0.5 0)
(2.16 0.5 0)
(2.19 0.5 0)
(2.22 0.5 0)
(2.25 0.5 0)
(2.28 0.5 0)
(2.31 0.5 0)
(2.34 0.5 0)
(2.37 0.5 0)
(2.4 0.5 0)
(2.43 0.5 0)
(2.46 0.5 0)
(2.49 0.5 0)
(2.52 0.5 0)
(2.55 0.5 0)
(2.58 0.5 0)
(2.61 0.5 0)
(2.64 0.5 0)
(2.67 0.5 0)
(2.7 0.5 0)
(2.73 0.5 0)
(2.76 0.5 0)
(2.79 0.5 0)
(2.82 0.5 0)
(2.85 0.5 0)
(2.88 0.5 0)
(2.91 0.5 0)
(2.94 0.5 0)
(2.97 0.5 0)
(3 0.5 0)
(0 0 0.01)
(0.03 0 0.01)
(0.06 0 0.01)
(0.09 0 0.01)
(0.12 0 0.01)
(0.15 0 0.01)
(0.18 0 0.01)
(0.21 0 0.01)
(0.24 0 0.01)
(0.27 0 0.01)
(0.3 0 0.01)
(0.33 0 0.01)
(0.36 0 0.01)
(0.39 0 0.01)
(0.42 0 0.01)
(0.45 0 0.01)
(0.48 0 0.01)
(0.51 0 0.01)
(0.54 0 0.01)
(0.57 0 0.01)
(0.6 0 0.01)
(0.63 0 0.01)
(0.66 0 0.01)
(0.69 0 0.01)
(0.72 0 0.01)
(0.75 0 0.01)
(0.78 0 0.01)
(0.81 0 0.01)
(0.84 0 0.01)
(0.87 0 0.01)
(0.9 0 0.01)
(0.93 0 0.01)
(0.96 0 0.01)
(0.99 0 0.01)
(1.02 0 0.01)
(1.05 0 0.01)
(1.08 0 0.01)
(1.11 0 0.01)
(1.14 0 0.01)
(1.17 0 0.01)
(1.2 0 0.01)
(1.23 0 0.01)
(1.26 0 0.01)
(1.29 0 0.01)
(1.32 0 0.01)
(1.35 0 0.01)
(1.38 0 0.01)
(1.41 0 0.01)
(1.44 0 0.01)
(1.47 0 0.01)
(1.5 0 0.01)
(1.53 0 0.01)
(1.56 0 0.01)
(1.59 0 0.01)
(1.62 0 0.01)
(1.65 0 0.01)
(1.68 0 0.01)
(1.71 0 0.01)
(1.74 0 0.01)
(1.77 0 0.01)
(1.8 0 0.01)
(1.83 0 0.01)
(1.86 0 0.01)
(1.89 0 0.01)
(1.92 0 0.01)
(1.95 0 0.01)
(1.98 0 0.01)
(2.01 0 0.01)
(2.04 0 0.01)
(2.07 0 0.01)
(2.1 0 0.01)
(2.13 0 0.01)
(2.16 0 0.01)
(2.19 0 0.01)
(2.22 0 0.01)
(2.25 0 0.01)
(2.28 0 0.01)
(2.31 0 0.01)
(2.34 0 0.01)
(2.37 0 0.01)
(2.4 0 0.01)
(2.43 0 0.01)
(2.46 0 0.01)
(2.49 0 0.01)
(2.52 0 0.01)
(2.55 0 0.01)
(2.58 0 0.01)
(2.61 0 0.01)
(2.64 0 0.01)
(2.67 0 0.01)
(2.7 0 0.01)
(2.73 0 0.01)
(2.76 0 0.01)
(2.79 0 0.01)
(2.82 0 0.01)
(2.85 0 0.01)
(2.88 0 0.01)
(2.91 0 0.01)
(2.94 0 0.01)
(2.97 0 0.01)
(3 0 0.01)
(0 0.02380952381 0.01)
(0.03 0.02380952381 0.01)
(0.06 0.02380952381 0.01)
(0.09 0.02380952381 0.01)
(0.12 0.02380952381 0.01)
(0.15 0.02380952381 0.01)
(0.18 0.02380952381 0.01)
(0.21 0.02380952381 0.01)
(0.24 0.02380952381 0.01)
(0.27 0.02380952381 0.01)
(0.3 0.02380952381 0.01)
(0.33 0.02380952381 0.01)
(0.36 0.02380952381 0.01)
(0.39 0.02380952381 0.01)
(0.42 0.02380952381 0.01)
(0.45 0.02380952381 0.01)
(0.48 0.02380952381 0.01)
(0.51 0.02380952381 0.01)
(0.54 0.02380952381 0.01)
(0.57 0.02380952381 0.01)
(0.6 0.02380952381 0.01)
(0.63 0.02380952381 0.01)
(0.66 0.02380952381 0.01)
(0.69 0.02380952381 0.01)
(0.72 0.02380952381 0.01)
(0.75 0.02380952381 0.01)
(0.78 0.02380952381 0.01)
(0.81 0.02380952381 0.01)
(0.84 0.02380952381 0.01)
(0.87 0.02380952381 0.01)
(0.9 0.02380952381 0.01)
(0.93 0.02380952381 0.01)
(0.96 0.02380952381 0.01)
(0.99 0.02380952381 0.01)
(1.02 0.02380952381 0.01)
(1.05 0.02380952381 0.01)
(1.08 0.02380952381 0.01)
(1.11 0.02380952381 0.01)
(1.14 0.02380952381 0.01)
(1.17 0.02380952381 0.01)
(1.2 0.02380952381 0.01)
(1.23 0.02380952381 0.01)
(1.26 0.02380952381 0.01)
(1.29 0.02380952381 0.01)
(1.32 0.02380952381 0.01)
(1.35 0.02380952381 0.01)
(1.38 0.02380952381 0.01)
(1.41 0.02380952381 0.01)
(1.44 0.02380952381 0.01)
(1.47 0.02380952381 0.01)
(1.5 0.02380952381 0.01)
(1.53 0.02380952381 0.01)
(1.56 0.02380952381 0.01)
(1.59 0.02380952381 0.01)
(1.62 0.02380952381 0.01)
(1.65 0.02380952381 0.01)
(1.68 0.02380952381 0.01)
(1.71 0.02380952381 0.01)
(1.74 0.02380952381 0.01)
(1.77 0.02380952381 0.01)
(1.8 0.02380952381 0.01)
(1.83 0.02380952381 0.01)
(1.86 0.02380952381 0.01)
(1.89 0.02380952381 0.01)
(1.92 0.02380952381 0.01)
(1.95 0.02380952381 0.01)
(1.98 0.02380952381 0.01)
(2.01 0.02380952381 0.01)
(2.04 0.02380952381 0.01)
(2.07 0.02380952381 0.01)
(2.1 0.02380952381 0.01)
(2.13 0.02380952381 0.01)
(2.16 0.02380952381 0.01)
(2.19 0.02380952381 0.01)
(2.22 0.02380952381 0.01)
(2.25 0.02380952381 0.01)
(2.28 0.02380952381 0.01)
(2.31 0.02380952381 0.01)
(2.34 0.02380952381 0.01)
(2.37 0.02380952381 0.01)
(2.4 0.02380952381 0.01)
(2.43 0.02380952381 0.01)
(2.46 0.02380952381 0.01)
(2.49 0.02380952381 0.01)
(2.52 0.02380952381 0.01)
(2.55 0.02380952381 0.01)
(2.58 0.02380952381 0.01)
(2.61 0.02380952381 0.01)
(2.64 0.02380952381 0.01)
(2.67 0.02380952381 0.01)
(2.7 0.02380952381 0.01)
(2.73 0.02380952381 0.01)
(2.76 0.02380952381 0.01)
(2.79 0.02380952381 0.01)
(2.82 0.02380952381 0.01)
(2.85 0.02380952381 0.01)
(2.88 0.02380952381 0.01)
(2.91 0.02380952381 0.01)
(2.94 0.02380952381 0.01)
(2.97 0.02380952381 0.01)
(3 0.02380952381 0.01)
(0 0.04761904762 0.01)
(0.03 0.04761904762 0.01)
(0.06 0.04761904762 0.01)
(0.09 0.04761904762 0.01)
(0.12 0.04761904762 0.01)
(0.15 0.04761904762 0.01)
(0.18 0.04761904762 0.01)
(0.21 0.04761904762 0.01)
(0.24 0.04761904762 0.01)
(0.27 0.04761904762 0.01)
(0.3 0.04761904762 0.01)
(0.33 0.04761904762 0.01)
(0.36 0.04761904762 0.01)
(0.39 0.04761904762 0.01)
(0.42 0.04761904762 0.01)
(0.45 0.04761904762 0.01)
(0.48 0.04761904762 0.01)
(0.51 0.04761904762 0.01)
(0.54 0.04761904762 0.01)
(0.57 0.04761904762 0.01)
(0.6 0.04761904762 0.01)
(0.63 0.04761904762 0.01)
(0.66 0.04761904762 0.01)
(0.69 0.04761904762 0.01)
(0.72 0.04761904762 0.01)
(0.75 0.04761904762 0.01)
(0.78 0.04761904762 0.01)
(0.81 0.04761904762 0.01)
(0.84 0.04761904762 0.01)
(0.87 0.04761904762 0.01)
(0.9 0.04761904762 0.01)
(0.93 0.04761904762 0.01)
(0.96 0.04761904762 0.01)
(0.99 0.04761904762 0.01)
(1.02 0.04761904762 0.01)
(1.05 0.04761904762 0.01)
(1.08 0.04761904762 0.01)
(1.11 0.04761904762 0.01)
(1.14 0.04761904762 0.01)
(1.17 0.04761904762 0.01)
(1.2 0.04761904762 0.01)
(1.23 0.04761904762 0.01)
(1.26 0.04761904762 0.01)
(1.29 0.04761904762 0.01)
(1.32 0.04761904762 0.01)
(1.35 0.04761904762 0.01)
(1.38 0.04761904762 0.01)
(1.41 0.04761904762 0.01)
(1.44 0.04761904762 0.01)
(1.47 0.04761904762 0.01)
(1.5 0.04761904762 0.01)
(1.53 0.04761904762 0.01)
(1.56 0.04761904762 0.01)
(1.59 0.04761904762 0.01)
(1.62 0.04761904762 0.01)
(1.65 0.04761904762 0.01)
(1.68 0.04761904762 0.01)
(1.71 0.04761904762 0.01)
(1.74 0.04761904762 0.01)
(1.77 0.04761904762 0.01)
(1.8 0.04761904762 0.01)
(1.83 0.04761904762 0.01)
(1.86 0.04761904762 0.01)
(1.89 0.04761904762 0.01)
(1.92 0.04761904762 0.01)
(1.95 0.04761904762 0.01)
(1.98 0.04761904762 0.01)
(2.01 0.04761904762 0.01)
(2.04 0.04761904762 0.01)
(2.07 0.04761904762 0.01)
(2.1 0.04761904762 0.01)
(2.13 0.04761904762 0.01)
(2.16 0.04761904762 0.01)
(2.19 0.04761904762 0.01)
(2.22 0.04761904762 0.01)
(2.25 0.04761904762 0.01)
(2.28 0.04761904762 0.01)
(2.31 0.04761904762 0.01)
(2.34 0.04761904762 0.01)
(2.37 0.04761904762 0.01)
(2.4 0.04761904762 0.01)
(2.43 0.04761904762 0.01)
(2.46 0.04761904762 0.01)
(2.49 0.04761904762 0.01)
(2.52 0.04761904762 0.01)
(2.55 0.04761904762 0.01)
(2.58 0.04761904762 0.01)
(2.61 0.04761904762 0.01)
(2.64 0.04761904762 0.01)
(2.67 0.04761904762 0.01)
(2.7 0.04761904762 0.01)
(2.73 0.04761904762 0.01)
(2.76 0.04761904762 0.01)
(2.79 0.04761904762 0.01)
(2.82 0.04761904762 0.01)
(2.85 0.04761904762 0.01)
(2.88 0.04761904762 0.01)
(2.91 0.04761904762 0.01)
(2.94 0.04761904762 0.01)
(2.97 0.04761904762 0.01)
(3 0.04761904762 0.01)
(0 0.07142857143 0.01)
(0.03 0.07142857143 0.01)
(0.06 0.07142857143 0.01)
(0.09 0.07142857143 0.01)
(0.12 0.07142857143 0.01)
(0.15 0.07142857143 0.01)
(0.18 0.07142857143 0.01)
(0.21 0.07142857143 0.01)
(0.24 0.07142857143 0.01)
(0.27 0.07142857143 0.01)
(0.3 0.07142857143 0.01)
(0.33 0.07142857143 0.01)
(0.36 0.07142857143 0.01)
(0.39 0.07142857143 0.01)
(0.42 0.07142857143 0.01)
(0.45 0.07142857143 0.01)
(0.48 0.07142857143 0.01)
(0.51 0.07142857143 0.01)
(0.54 0.07142857143 0.01)
(0.57 0.07142857143 0.01)
(0.6 0.07142857143 0.01)
(0.63 0.07142857143 0.01)
(0.66 0.07142857143 0.01)
(0.69 0.07142857143 0.01)
(0.72 0.07142857143 0.01)
(0.75 0.07142857143 0.01)
(0.78 0.07142857143 0.01)
(0.81 0.07142857143 0.01)
(0.84 0.07142857143 0.01)
(0.87 0.07142857143 0.01)
(0.9 0.07142857143 0.01)
(0.93 0.07142857143 0.01)
(0.96 0.07142857143 0.01)
(0.99 0.07142857143 0.01)
(1.02 0.07142857143 0.01)
(1.05 0.07142857143 0.01)
(1.08 0.07142857143 0.01)
(1.11 0.07142857143 0.01)
(1.14 0.07142857143 0.01)
(1.17 0.07142857143 0.01)
(1.2 0.07142857143 0.01)
(1.23 0.07142857143 0.01)
(1.26 0.07142857143 0.01)
(1.29 0.07142857143 0.01)
(1.32 0.07142857143 0.01)
(1.35 0.07142857143 0.01)
(1.38 0.07142857143 0.01)
(1.41 0.07142857143 0.01)
(1.44 0.07142857143 0.01)
(1.47 0.07142857143 0.01)
(1.5 0.07142857143 0.01)
(1.53 0.07142857143 0.01)
(1.56 0.07142857143 0.01)
(1.59 0.07142857143 0.01)
(1.62 0.07142857143 0.01)
(1.65 0.07142857143 0.01)
(1.68 0.07142857143 0.01)
(1.71 0.07142857143 0.01)
(1.74 0.07142857143 0.01)
(1.77 0.07142857143 0.01)
(1.8 0.07142857143 0.01)
(1.83 0.07142857143 0.01)
(1.86 0.07142857143 0.01)
(1.89 0.07142857143 0.01)
(1.92 0.07142857143 0.01)
(1.95 0.07142857143 0.01)
(1.98 0.07142857143 0.01)
(2.01 0.07142857143 0.01)
(2.04 0.07142857143 0.01)
(2.07 0.07142857143 0.01)
(2.1 0.07142857143 0.01)
(2.13 0.07142857143 0.01)
(2.16 0.07142857143 0.01)
(2.19 0.07142857143 0.01)
(2.22 0.07142857143 0.01)
(2.25 0.07142857143 0.01)
(2.28 0.07142857143 0.01)
(2.31 0.07142857143 0.01)
(2.34 0.07142857143 0.01)
(2.37 0.07142857143 0.01)
(2.4 0.07142857143 0.01)
(2.43 0.07142857143 0.01)
(2.46 0.07142857143 0.01)
(2.49 0.07142857143 0.01)
(2.52 0.07142857143 0.01)
(2.55 0.07142857143 0.01)
(2.58 0.07142857143 0.01)
(2.61 0.07142857143 0.01)
(2.64 0.07142857143 0.01)
(2.67 0.07142857143 0.01)
(2.7 0.07142857143 0.01)
(2.73 0.07142857143 0.01)
(2.76 0.07142857143 0.01)
(2.79 0.07142857143 0.01)
(2.82 0.07142857143 0.01)
(2.85 0.07142857143 0.01)
(2.88 0.07142857143 0.01)
(2.91 0.07142857143 0.01)
(2.94 0.07142857143 0.01)
(2.97 0.07142857143 0.01)
(3 0.07142857143 0.01)
(0 0.09523809524 0.01)
(0.03 0.09523809524 0.01)
(0.06 0.09523809524 0.01)
(0.09 0.09523809524 0.01)
(0.12 0.09523809524 0.01)
(0.15 0.09523809524 0.01)
(0.18 0.09523809524 0.01)
(0.21 0.09523809524 0.01)
(0.24 0.09523809524 0.01)
(0.27 0.09523809524 0.01)
(0.3 0.09523809524 0.01)
(0.33 0.09523809524 0.01)
(0.36 0.09523809524 0.01)
(0.39 0.09523809524 0.01)
(0.42 0.09523809524 0.01)
(0.45 0.09523809524 0.01)
(0.48 0.09523809524 0.01)
(0.51 0.09523809524 0.01)
(0.54 0.09523809524 0.01)
(0.57 0.09523809524 0.01)
(0.6 0.09523809524 0.01)
(0.63 0.09523809524 0.01)
(0.66 0.09523809524 0.01)
(0.69 0.09523809524 0.01)
(0.72 0.09523809524 0.01)
(0.75 0.09523809524 0.01)
(0.78 0.09523809524 0.01)
(0.81 0.09523809524 0.01)
(0.84 0.09523809524 0.01)
(0.87 0.09523809524 0.01)
(0.9 0.09523809524 0.01)
(0.93 0.09523809524 0.01)
(0.96 0.09523809524 0.01)
(0.99 0.09523809524 0.01)
(1.02 0.09523809524 0.01)
(1.05 0.09523809524 0.01)
(1.08 0.09523809524 0.01)
(1.11 0.09523809524 0.01)
(1.14 0.09523809524 0.01)
(1.17 0.09523809524 0.01)
(1.2 0.09523809524 0.01)
(1.23 0.09523809524 0.01)
(1.26 0.09523809524 0.01)
(1.29 0.09523809524 0.01)
(1.32 0.09523809524 0.01)
(1.35 0.09523809524 0.01)
(1.38 0.09523809524 0.01)
(1.41 0.09523809524 0.01)
(1.44 0.09523809524 0.01)
(1.47 0.09523809524 0.01)
(1.5 0.09523809524 0.01)
(1.53 0.09523809524 0.01)
(1.56 0.09523809524 0.01)
(1.59 0.09523809524 0.01)
(1.62 0.09523809524 0.01)
(1.65 0.09523809524 0.01)
(1.68 0.09523809524 0.01)
(1.71 0.09523809524 0.01)
(1.74 0.09523809524 0.01)
(1.77 0.09523809524 0.01)
(1.8 0.09523809524 0.01)
(1.83 0.09523809524 0.01)
(1.86 0.09523809524 0.01)
(1.89 0.09523809524 0.01)
(1.92 0.09523809524 0.01)
(1.95 0.09523809524 0.01)
(1.98 0.09523809524 0.01)
(2.01 0.09523809524 0.01)
(2.04 0.09523809524 0.01)
(2.07 0.09523809524 0.01)
(2.1 0.09523809524 0.01)
(2.13 0.09523809524 0.01)
(2.16 0.09523809524 0.01)
(2.19 0.09523809524 0.01)
(2.22 0.09523809524 0.01)
(2.25 0.09523809524 0.01)
(2.28 0.09523809524 0.01)
(2.31 0.09523809524 0.01)
(2.34 0.09523809524 0.01)
(2.37 0.09523809524 0.01)
(2.4 0.09523809524 0.01)
(2.43 0.09523809524 0.01)
(2.46 0.09523809524 0.01)
(2.49 0.09523809524 0.01)
(2.52 0.09523809524 0.01)
(2.55 0.09523809524 0.01)
(2.58 0.09523809524 0.01)
(2.61 0.09523809524 0.01)
(2.64 0.09523809524 0.01)
(2.67 0.09523809524 0.01)
(2.7 0.09523809524 0.01)
(2.73 0.09523809524 0.01)
(2.76 0.09523809524 0.01)
(2.79 0.09523809524 0.01)
(2.82 0.09523809524 0.01)
(2.85 0.09523809524 0.01)
(2.88 0.09523809524 0.01)
(2.91 0.09523809524 0.01)
(2.94 0.09523809524 0.01)
(2.97 0.09523809524 0.01)
(3 0.09523809524 0.01)
(0 0.119047619 0.01)
(0.03 0.119047619 0.01)
(0.06 0.119047619 0.01)
(0.09 0.119047619 0.01)
(0.12 0.119047619 0.01)
(0.15 0.119047619 0.01)
(0.18 0.119047619 0.01)
(0.21 0.119047619 0.01)
(0.24 0.119047619 0.01)
(0.27 0.119047619 0.01)
(0.3 0.119047619 0.01)
(0.33 0.119047619 0.01)
(0.36 0.119047619 0.01)
(0.39 0.119047619 0.01)
(0.42 0.119047619 0.01)
(0.45 0.119047619 0.01)
(0.48 0.119047619 0.01)
(0.51 0.119047619 0.01)
(0.54 0.119047619 0.01)
(0.57 0.119047619 0.01)
(0.6 0.119047619 0.01)
(0.63 0.119047619 0.01)
(0.66 0.119047619 0.01)
(0.69 0.119047619 0.01)
(0.72 0.119047619 0.01)
(0.75 0.119047619 0.01)
(0.78 0.119047619 0.01)
(0.81 0.119047619 0.01)
(0.84 0.119047619 0.01)
(0.87 0.119047619 0.01)
(0.9 0.119047619 0.01)
(0.93 0.119047619 0.01)
(0.96 0.119047619 0.01)
(0.99 0.119047619 0.01)
(1.02 0.119047619 0.01)
(1.05 0.119047619 0.01)
(1.08 0.119047619 0.01)
(1.11 0.119047619 0.01)
(1.14 0.119047619 0.01)
(1.17 0.119047619 0.01)
(1.2 0.119047619 0.01)
(1.23 0.119047619 0.01)
(1.26 0.119047619 0.01)
(1.29 0.119047619 0.01)
(1.32 0.119047619 0.01)
(1.35 0.119047619 0.01)
(1.38 0.119047619 0.01)
(1.41 0.119047619 0.01)
(1.44 0.119047619 0.01)
(1.47 0.119047619 0.01)
(1.5 0.119047619 0.01)
(1.53 0.119047619 0.01)
(1.56 0.119047619 0.01)
(1.59 0.119047619 0.01)
(1.62 0.119047619 0.01)
(1.65 0.119047619 0.01)
(1.68 0.119047619 0.01)
(1.71 0.119047619 0.01)
(1.74 0.119047619 0.01)
(1.77 0.119047619 0.01)
(1.8 0.119047619 0.01)
(1.83 0.119047619 0.01)
(1.86 0.119047619 0.01)
(1.89 0.119047619 0.01)
(1.92 0.119047619 0.01)
(1.95 0.119047619 0.01)
(1.98 0.119047619 0.01)
(2.01 0.119047619 0.01)
(2.04 0.119047619 0.01)
(2.07 0.119047619 0.01)
(2.1 0.119047619 0.01)
(2.13 0.119047619 0.01)
(2.16 0.119047619 0.01)
(2.19 0.119047619 0.01)
(2.22 0.119047619 0.01)
(2.25 0.119047619 0.01)
(2.28 0.119047619 0.01)
(2.31 0.119047619 0.01)
(2.34 0.119047619 0.01)
(2.37 0.119047619 0.01)
(2.4 0.119047619 0.01)
(2.43 0.119047619 0.01)
(2.46 0.119047619 0.01)
(2.49 0.119047619 0.01)
(2.52 0.119047619 0.01)
(2.55 0.119047619 0.01)
(2.58 0.119047619 0.01)
(2.61 0.119047619 0.01)
(2.64 0.119047619 0.01)
(2.67 0.119047619 0.01)
(2.7 0.119047619 0.01)
(2.73 0.119047619 0.01)
(2.76 0.119047619 0.01)
(2.79 0.119047619 0.01)
(2.82 0.119047619 0.01)
(2.85 0.119047619 0.01)
(2.88 0.119047619 0.01)
(2.91 0.119047619 0.01)
(2.94 0.119047619 0.01)
(2.97 0.119047619 0.01)
(3 0.119047619 0.01)
(0 0.1428571429 0.01)
(0.03 0.1428571429 0.01)
(0.06 0.1428571429 0.01)
